"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","stim_order","rt","stimulus","response","participantId","interview_date","handedness","version","phase","difficulty","stimulus_set","selected_stim","index","deck_probabilities","key_press","reward_type","reversal_type","reward_tally","total_earnings"
"","","","","","html-keyboard-response","466","355785","0.0-13.0-1.147","[""unknown"",""unknown"",""unknown""]","162","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","467","356793","0.0-13.0-2.147","[""unknown"",""unknown"",""unknown""]","162","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","148","0.4,0.8,0.2","51","false","false","-2900",""
"","","","","","html-keyboard-response","468","357296","0.0-13.0-0.148","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","469","357485","0.0-13.0-1.148","[""unknown"",""unknown"",""unknown""]","188","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","470","358487","0.0-13.0-2.148","[""unknown"",""unknown"",""unknown""]","188","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","149","0.4,0.8,0.2","50","true","false","-2900",""
"","","","","","html-keyboard-response","471","358988","0.0-13.0-0.149","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","472","359207","0.0-13.0-1.149","[""unknown"",""unknown"",""unknown""]","218","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","473","360210","0.0-13.0-2.149","[""unknown"",""unknown"",""unknown""]","218","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","150","0.4,0.8,0.2","50","true","false","-2900",""
"","","","","","html-keyboard-response","474","360711","0.0-13.0-0.150","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","475","360916","0.0-13.0-1.150","[""unknown"",""unknown"",""unknown""]","203","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","476","361918","0.0-13.0-2.150","[""unknown"",""unknown"",""unknown""]","203","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","151","0.2,0.4,0.8","50","true","true","-2900",""
"","","","","","html-keyboard-response","477","362420","0.0-13.0-0.151","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","478","362633","0.0-13.0-1.151","[""unknown"",""unknown"",""unknown""]","212","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","479","363634","0.0-13.0-2.151","[""unknown"",""unknown"",""unknown""]","212","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","152","0.2,0.4,0.8","50","false","false","-2950",""
"","","","","","html-keyboard-response","480","364136","0.0-13.0-0.152","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","481","364316","0.0-13.0-1.152","[""unknown"",""unknown"",""unknown""]","179","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","482","365318","0.0-13.0-2.152","[""unknown"",""unknown"",""unknown""]","179","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","153","0.2,0.4,0.8","49","false","false","-3000",""
"","","","","","html-keyboard-response","483","365819","0.0-13.0-0.153","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","484","366023","0.0-13.0-1.153","[""unknown"",""unknown"",""unknown""]","202","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","485","367025","0.0-13.0-2.153","[""unknown"",""unknown"",""unknown""]","202","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","154","0.2,0.4,0.8","51","true","false","-3000",""
"","","","","","html-keyboard-response","486","367527","0.0-13.0-0.154","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","487","367756","0.0-13.0-1.154","[""unknown"",""unknown"",""unknown""]","228","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","488","368758","0.0-13.0-2.154","[""unknown"",""unknown"",""unknown""]","228","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","155","0.2,0.4,0.8","51","true","false","-3000",""
"","","","","","html-keyboard-response","489","369262","0.0-13.0-0.155","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","490","369482","0.0-13.0-1.155","[""unknown"",""unknown"",""unknown""]","219","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","491","370485","0.0-13.0-2.155","[""unknown"",""unknown"",""unknown""]","219","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","156","0.2,0.4,0.8","51","false","false","-3050",""
"","","","","","html-keyboard-response","492","370987","0.0-13.0-0.156","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","493","371168","0.0-13.0-1.156","[""unknown"",""unknown"",""unknown""]","180","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","494","372170","0.0-13.0-2.156","[""unknown"",""unknown"",""unknown""]","180","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","157","0.2,0.4,0.8","49","true","false","-3050",""
"","","","","","html-keyboard-response","495","372671","0.0-13.0-0.157","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","496","372886","0.0-13.0-1.157","[""unknown"",""unknown"",""unknown""]","213","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
