"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","stim_order","rt","stimulus","response","participantId","interview_date","handedness","version","phase","difficulty","stimulus_set","selected_stim","index","deck_probabilities","key_press","reward_type","reversal_type","reward_tally","total_earnings"
"","","","","","html-keyboard-response","467","342394","0.0-13.0-2.147","[""unknown"",""unknown"",""unknown""]","295","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","617617515ce25cbceccac37c","04/01/2026","right","loss","2","volatile-stable","0","unknown","148","0.2,0.8,0.4","51","false","false","-2650",""
"","","","","","html-keyboard-response","468","342894","0.0-13.0-0.148","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","469","343201","0.0-13.0-1.148","[""unknown"",""unknown"",""unknown""]","306","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","470","344203","0.0-13.0-2.148","[""unknown"",""unknown"",""unknown""]","306","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","617617515ce25cbceccac37c","04/01/2026","right","loss","2","volatile-stable","0","unknown","149","0.2,0.8,0.4","49","false","false","-2700",""
"","","","","","html-keyboard-response","471","344704","0.0-13.0-0.149","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","472","344995","0.0-13.0-1.149","[""unknown"",""unknown"",""unknown""]","291","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","473","345996","0.0-13.0-2.149","[""unknown"",""unknown"",""unknown""]","291","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","617617515ce25cbceccac37c","04/01/2026","right","loss","2","volatile-stable","0","unknown","150","0.2,0.8,0.4","49","false","false","-2750",""
"","","","","","html-keyboard-response","474","346497","0.0-13.0-0.150","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","475","346846","0.0-13.0-1.150","[""unknown"",""unknown"",""unknown""]","348","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","476","347847","0.0-13.0-2.150","[""unknown"",""unknown"",""unknown""]","348","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","617617515ce25cbceccac37c","04/01/2026","right","loss","2","volatile-stable","0","unknown","151","0.2,0.8,0.4","49","false","false","-2800",""
"","","","","","html-keyboard-response","477","348349","0.0-13.0-0.151","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","478","348602","0.0-13.0-1.151","[""unknown"",""unknown"",""unknown""]","253","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","479","349603","0.0-13.0-2.151","[""unknown"",""unknown"",""unknown""]","253","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","617617515ce25cbceccac37c","04/01/2026","right","loss","2","volatile-stable","0","unknown","152","0.4,0.2,0.8","50","false","true","-2850",""
"","","","","","html-keyboard-response","480","350105","0.0-13.0-0.152","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","481","350314","0.0-13.0-1.152","[""unknown"",""unknown"",""unknown""]","210","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","482","351316","0.0-13.0-2.152","[""unknown"",""unknown"",""unknown""]","210","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","617617515ce25cbceccac37c","04/01/2026","right","loss","2","volatile-stable","0","unknown","153","0.4,0.2,0.8","50","false","false","-2900",""
"","","","","","html-keyboard-response","483","351817","0.0-13.0-0.153","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","484","352037","0.0-13.0-1.153","[""unknown"",""unknown"",""unknown""]","220","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","485","353039","0.0-13.0-2.153","[""unknown"",""unknown"",""unknown""]","220","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","617617515ce25cbceccac37c","04/01/2026","right","loss","2","volatile-stable","0","unknown","154","0.4,0.2,0.8","51","true","false","-2900",""
"","","","","","html-keyboard-response","486","353540","0.0-13.0-0.154","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","487","353738","0.0-13.0-1.154","[""unknown"",""unknown"",""unknown""]","198","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","488","354739","0.0-13.0-2.154","[""unknown"",""unknown"",""unknown""]","198","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","617617515ce25cbceccac37c","04/01/2026","right","loss","2","volatile-stable","0","unknown","155","0.4,0.2,0.8","51","true","false","-2900",""
"","","","","","html-keyboard-response","489","355241","0.0-13.0-0.155","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","490","355440","0.0-13.0-1.155","[""unknown"",""unknown"",""unknown""]","199","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","491","356443","0.0-13.0-2.155","[""unknown"",""unknown"",""unknown""]","199","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","617617515ce25cbceccac37c","04/01/2026","right","loss","2","volatile-stable","0","unknown","156","0.4,0.2,0.8","51","false","false","-2950",""
"","","","","","html-keyboard-response","492","356944","0.0-13.0-0.156","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","493","357203","0.0-13.0-1.156","[""unknown"",""unknown"",""unknown""]","258","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","494","358204","0.0-13.0-2.156","[""unknown"",""unknown"",""unknown""]","258","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","617617515ce25cbceccac37c","04/01/2026","right","loss","2","volatile-stable","0","unknown","157","0.4,0.2,0.8","51","false","false","-3000",""
"","","","","","html-keyboard-response","495","358706","0.0-13.0-0.157","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","496","358910","0.0-13.0-1.157","[""unknown"",""unknown"",""unknown""]","204","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","497","359911","0.0-13.0-2.157","[""unknown"",""unknown"",""unknown""]","204","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","617617515ce25cbceccac37c","04/01/2026","right","loss","2","volatile-stable","0","unknown","158","0.4,0.2,0.8","51","true","false","-3000",""
